url	bundle	filename
https://blog.ehn.nu/wp-content/uploads/2019/05/image_b449ad0b-19e1-43da-9403-2ee80756bed3.png	content/posts/2009-06-vsts-2010-enabling-test-impact-analysis	image_b449ad0b-19e1-43da-9403-2ee80756bed3.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_babc81af-a486-47fc-959b-a1093403f4eb.png	content/posts/2009-06-vsts-2010-enabling-test-impact-analysis	image_babc81af-a486-47fc-959b-a1093403f4eb.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_11612ef4-74b0-4ac2-be9a-744fc3cad9f0.png	content/posts/2009-06-vsts-2010-enabling-test-impact-analysis	image_11612ef4-74b0-4ac2-be9a-744fc3cad9f0.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_f78f1ccf-6d0f-4b76-8946-53500fc39bd7.png	content/posts/2009-06-vsts-2010-enabling-test-impact-analysis	image_f78f1ccf-6d0f-4b76-8946-53500fc39bd7.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_a1a2e267-e5d3-485d-bf46-fd93998a9557.png	content/posts/2009-06-tfs-team-build-2010-executing-unit-tests	image_a1a2e267-e5d3-485d-bf46-fd93998a9557.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_1a120b13-02b1-4532-9ff7-f2a93341434c.png	content/posts/2009-06-tfs-team-build-2010-executing-unit-tests	image_1a120b13-02b1-4532-9ff7-f2a93341434c.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_9efb876b-759e-4522-8f1a-fcaaf2a10c1d.png	content/posts/2009-06-tfs-team-build-2010-executing-unit-tests	image_9efb876b-759e-4522-8f1a-fcaaf2a10c1d.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_237e42d5-750b-43df-a3d4-6fd565ac793c.png	content/posts/2009-06-tfs-team-build-2010-executing-unit-tests	image_237e42d5-750b-43df-a3d4-6fd565ac793c.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_fdad3ea7-f6cb-4541-8e42-7055e47ed7af.png	content/posts/2009-06-tfs-team-build-2010-executing-unit-tests	image_fdad3ea7-f6cb-4541-8e42-7055e47ed7af.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_aa74e198-4355-41ef-89f8-c5ba4a065de8.png	content/posts/2009-06-tfs-team-build-2010-executing-unit-tests	image_aa74e198-4355-41ef-89f8-c5ba4a065de8.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_4f810e1b-1a61-477f-8d4d-fb57e8bab151.png	content/posts/2009-06-tfs-team-build-2010-executing-unit-tests	image_4f810e1b-1a61-477f-8d4d-fb57e8bab151.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_a94a5de2-8fd6-4366-908c-118fc3096fe8.png	content/posts/2009-06-tfs-team-build-2010-executing-unit-tests	image_a94a5de2-8fd6-4366-908c-118fc3096fe8.png
https://blog.ehn.nu/wp-content/uploads/2019/05/8_image_thumb_7.png	content/posts/2009-05-working-with-build-definitions-in-tfs-team-build-2010	8_image_thumb_7.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_15.png	content/posts/2009-05-working-with-build-definitions-in-tfs-team-build-2010	image_15.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_18.png	content/posts/2009-05-working-with-build-definitions-in-tfs-team-build-2010	image_18.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_da35b481-1156-4507-8974-8b524e322abd.png	content/posts/2009-05-working-with-build-definitions-in-tfs-team-build-2010	image_da35b481-1156-4507-8974-8b524e322abd.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_7.png	content/posts/2009-05-working-with-build-definitions-in-tfs-team-build-2010	image_7.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_113885af-8adb-4bd7-8192-83a82054066c.png	content/posts/2009-05-working-with-build-definitions-in-tfs-team-build-2010	image_113885af-8adb-4bd7-8192-83a82054066c.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_3d13e877-2187-4caf-928b-886c784c580c.png	content/posts/2009-05-working-with-build-definitions-in-tfs-team-build-2010	image_3d13e877-2187-4caf-928b-886c784c580c.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_6caaddeb-0288-4f2a-96b5-09dbd879ea65.png	content/posts/2009-05-working-with-build-definitions-in-tfs-team-build-2010	image_6caaddeb-0288-4f2a-96b5-09dbd879ea65.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_d765e30a-5fab-465b-b5a2-cba73d5d28d2.png	content/posts/2009-05-working-with-build-definitions-in-tfs-team-build-2010	image_d765e30a-5fab-465b-b5a2-cba73d5d28d2.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_ca3ce349-632c-4fc7-b8f8-9c69498a2906.png	content/posts/2009-05-working-with-build-definitions-in-tfs-team-build-2010	image_ca3ce349-632c-4fc7-b8f8-9c69498a2906.png
https://blog.ehn.nu/wp-content/uploads/2019/05/image_478d117a-78e3-43aa-96ff-f8fcb2f58bea.png	content/posts/2009-05-working-with-build-definitions-in-tfs-team-build-2010	image_478d117a-78e3-43aa-96ff-f8fcb2f58bea.png
https://blog.ehn.nu/wp-content/uploads/2019/05/43_image_thumb.png	content/posts/2009-05-tfs-team-build-2010-whats-new	43_image_thumb.png
https://blog.ehn.nu/wp-content/uploads/2019/05/32_image_thumb_1.png	content/posts/2009-05-tfs-team-build-2010-whats-new	32_image_thumb_1.png
https://blog.ehn.nu/wp-content/uploads/2019/05/26_image_thumb_3.png	content/posts/2009-05-tfs-team-build-2010-whats-new	26_image_thumb_3.png
https://blog.ehn.nu/wp-content/uploads/2019/05/19_image_thumb_4.png	content/posts/2009-05-tfs-team-build-2010-whats-new	19_image_thumb_4.png
https://blog.ehn.nu/wp-content/uploads/2019/05/11_image_thumb_5.png	content/posts/2009-05-tfs-team-build-2010-whats-new	11_image_thumb_5.png
https://blog.ehn.nu/wp-content/uploads/2019/05/5_image_thumb_11.png	content/posts/2009-05-tfs-team-build-2010-whats-new	5_image_thumb_11.png
